type,language,license,rightsHolder,accessRights,datasetID,institutionCode,datasetName,samplingProtocol,eventID,eventDate,locationID,continent,countryCode,stateProvince,verbatimLocalityProperty,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimLatitude,verbatimLongitude,verbatimSRS
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC59:2022-09-01,2022-09-01,DC59,Europe,BE,Flanders,Dorent,50.95300,4.44661,WGS84,30,182528.,155471.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC60:2022-09-02,2022-09-02,DC60,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,190285.,156062.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC61:2022-09-02,2022-09-02,DC61,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,190285.,156062.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC62:2022-09-02,2022-09-02,DC62,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,190285.,156062.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC63:2022-09-02,2022-09-02,DC63,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,190285.,156062.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC64:2022-09-02,2022-09-02,DC64,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,190285.,156062.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC65:2022-09-02,2022-09-02,DC65,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,190285.,156062.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC66:2022-09-02,2022-09-02,DC66,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,190285.,156062.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC67:2022-09-02,2022-09-02,DC67,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,190285.,156062.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC68:2022-09-02,2022-09-02,DC68,Europe,BE,Flanders,vrijbroekpark,51.02273,4.45515,WGS84,30,190285.,156062.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC69:2022-09-02,2022-09-02,DC69,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,194955.,155645.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC70:2022-09-02,2022-09-02,DC70,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,194955.,155645.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC71:2022-09-02,2022-09-02,DC71,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,194955.,155645.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC72:2022-09-02,2022-09-02,DC72,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,194955.,155645.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC73:2022-09-02,2022-09-02,DC73,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,194955.,155645.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC74:2022-09-02,2022-09-02,DC74,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,194955.,155645.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC75:2022-09-02,2022-09-02,DC75,Europe,BE,Flanders,Spildoorn,51.06471,4.44928,WGS84,30,194955.,155645.,EPSG:31370
